Datetime,Depth (m),Pressure (Decibar),Temperature (Celsius),Conductivity (mS/cm),Salinity (PSU),Oxygen (%),Oxygen (mg/l),Fluorescence (mkg/l),Turbidity (FTU),Sigma (kg/m3),Sound velocity (m/s),Station,Cruise,Latitude,Longitude,Laboratory,Chief,Probe,Check date
2024-08-27T11:17:18,0.39,0.39,20.253,10.574,6.65,101.45,8.81,0.94,1.03,3.064,1490.46,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,0.76,0.77,20.21,10.586,6.664,101.29,8.8,0.83,0.99,3.086,1490.35,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,0.78,0.79,19.914,11.292,7.195,100.76,8.74,0.81,1.06,3.556,1490.06,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,1.03,1.04,20.095,11.325,7.187,98.94,8.59,0.99,1.0,3.512,1490.6,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,1.41,1.42,20.095,11.327,7.188,99.02,8.6,0.9,0.94,3.515,1490.61,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,1.7,1.72,20.09,11.327,7.189,99.04,8.6,0.94,0.94,3.518,1490.6,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,2.22,2.24,20.076,11.324,7.189,98.73,8.58,0.9,0.87,3.523,1490.57,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,2.95,2.98,20.069,11.325,7.191,98.76,8.58,0.93,0.89,3.53,1490.56,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,3.45,3.48,20.069,11.327,7.192,98.78,8.59,1.07,0.95,3.533,1490.57,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,3.82,3.85,20.037,11.314,7.189,98.28,8.55,1.0,0.91,3.539,1490.47,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,4.35,4.39,20.015,11.32,7.197,98.38,8.56,1.02,0.84,3.553,1490.43,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,4.8,4.84,20.01,11.319,7.197,98.28,8.55,0.98,0.97,3.556,1490.42,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,5.46,5.51,19.991,11.31,7.194,98.22,8.55,1.07,1.04,3.561,1490.37,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,5.62,5.67,19.982,11.314,7.198,98.27,8.55,0.95,0.91,3.566,1490.35,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,5.83,5.88,19.98,11.314,7.198,98.4,8.56,1.11,0.9,3.568,1490.35,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,6.29,6.35,19.963,11.306,7.196,98.39,8.58,1.08,0.86,3.571,1490.3,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,6.6,6.66,19.94,11.299,7.195,97.87,8.54,1.12,0.79,3.578,1490.24,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,6.87,6.93,19.898,11.293,7.198,97.73,8.52,1.08,0.85,3.59,1490.12,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,7.17,7.24,19.877,11.29,7.199,97.58,8.51,1.11,0.79,3.597,1490.06,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,7.43,7.5,19.883,11.297,7.203,97.62,8.51,1.13,0.8,3.599,1490.09,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,7.78,7.85,19.866,11.292,7.202,97.43,8.49,1.26,0.88,3.605,1490.04,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,8.29,8.37,19.854,11.288,7.201,97.23,8.48,1.12,0.76,3.609,1490.01,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,8.74,8.82,19.821,11.285,7.205,97.01,8.47,1.07,0.78,3.62,1489.92,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,9.26,9.34,19.817,11.281,7.203,96.82,8.46,1.12,0.85,3.622,1489.92,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,9.82,9.91,19.818,11.287,7.207,97.0,8.47,1.08,0.78,3.627,1489.93,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,10.42,10.51,19.813,11.287,7.208,96.74,8.45,1.1,0.78,3.632,1489.93,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,10.83,10.93,19.812,11.283,7.205,96.71,8.44,1.18,0.72,3.632,1489.93,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,11.38,11.48,19.804,11.281,7.205,96.55,8.44,1.05,0.73,3.635,1489.91,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,12.03,12.14,19.773,11.277,7.207,96.02,8.4,1.05,0.71,3.647,1489.83,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,12.6,12.71,19.743,11.271,7.208,95.49,8.35,0.98,0.69,3.656,1489.75,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,13.1,13.22,19.719,11.266,7.209,95.42,8.35,0.96,0.7,3.665,1489.69,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,13.61,13.73,19.712,11.262,7.207,95.27,8.33,0.97,0.67,3.667,1489.67,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,14.11,14.24,19.703,11.26,7.207,94.9,8.31,0.96,0.65,3.672,1489.66,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,14.65,14.78,19.684,11.253,7.206,94.85,8.31,1.01,0.63,3.677,1489.61,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,15.28,15.42,19.67,11.255,7.209,94.36,8.26,0.9,0.64,3.686,1489.58,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,15.78,15.92,19.665,11.25,7.207,94.38,8.26,0.95,0.63,3.687,1489.57,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,16.43,16.58,19.659,11.25,7.208,94.16,8.25,0.85,0.63,3.692,1489.56,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,16.83,16.98,19.657,11.251,7.209,94.43,8.27,0.84,0.6,3.695,1489.56,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,17.41,17.57,19.655,11.25,7.208,94.61,8.29,0.79,0.64,3.697,1489.57,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,18.03,18.19,19.654,11.253,7.21,94.24,8.25,0.77,0.6,3.702,1489.58,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,18.42,18.59,19.653,11.246,7.206,94.25,8.25,0.81,0.62,3.701,1489.57,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,19.1,19.27,19.65,11.249,7.208,94.11,8.24,0.68,0.74,3.706,1489.58,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,19.53,19.71,19.643,11.248,7.209,94.08,8.24,0.8,0.58,3.71,1489.56,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,20.18,20.36,19.632,11.244,7.208,93.72,8.21,0.69,0.56,3.715,1489.54,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,20.69,20.88,19.623,11.24,7.207,93.54,8.2,0.69,0.64,3.718,1489.52,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,21.36,21.55,19.617,11.24,7.207,93.6,8.2,0.76,0.55,3.723,1489.51,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,21.91,22.11,19.609,11.237,7.207,93.42,8.19,0.69,0.56,3.727,1489.5,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,22.39,22.59,19.578,11.23,7.207,92.33,8.15,0.59,0.54,3.735,1489.41,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,22.81,23.02,19.364,11.219,7.236,86.94,7.76,0.6,0.53,3.805,1488.8,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,23.37,23.58,19.026,11.171,7.261,82.68,7.42,0.53,0.52,3.895,1487.79,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,24.08,24.3,18.725,11.083,7.251,80.95,7.3,0.43,0.67,3.953,1486.86,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,24.59,24.81,18.447,11.017,7.252,79.96,7.22,0.44,0.51,4.011,1486.0,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,25.07,25.3,18.259,10.976,7.256,78.75,7.16,0.5,0.57,4.053,1485.41,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,25.59,25.82,17.536,10.931,7.351,74.88,7.15,0.43,0.66,4.268,1483.23,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,26.25,26.49,15.192,10.808,7.697,73.77,7.99,0.38,0.8,4.952,1475.86,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,26.77,27.01,12.053,10.022,7.698,72.77,8.16,0.28,0.78,5.412,1464.68,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,27.31,27.56,9.916,9.563,7.755,75.38,8.71,0.28,0.62,5.701,1456.62,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,27.9,28.15,8.367,9.352,7.906,76.64,9.05,0.29,0.53,5.961,1450.65,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,28.39,28.65,7.278,8.906,7.738,78.51,9.33,0.26,0.48,5.909,1445.96,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,28.88,29.14,6.692,8.651,7.628,78.98,9.42,0.27,0.46,5.86,1443.37,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,29.57,29.84,6.163,8.497,7.599,80.21,9.61,0.29,0.43,5.867,1441.09,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,30.12,30.4,5.826,8.413,7.593,81.63,9.8,0.24,0.57,5.88,1439.64,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,30.73,31.01,5.643,8.36,7.583,81.77,9.84,0.29,0.57,5.882,1438.84,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,31.18,31.46,5.521,8.333,7.584,81.52,9.84,0.24,0.55,5.89,1438.32,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,31.71,32.0,5.376,8.299,7.583,81.97,9.91,0.22,0.71,5.897,1437.69,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,32.0,32.29,5.217,8.249,7.57,81.75,9.88,0.25,0.62,5.893,1436.98,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,32.36,32.66,5.147,8.242,7.579,81.67,9.87,0.22,0.75,5.905,1436.7,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,32.7,33.0,5.126,8.232,7.574,81.35,9.84,0.2,0.75,5.904,1436.6,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,32.97,33.27,5.11,8.225,7.57,81.41,9.84,0.2,0.72,5.903,1436.53,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,33.31,33.61,5.101,8.222,7.569,81.3,9.84,0.19,0.73,5.904,1436.5,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,33.38,33.69,5.089,8.224,7.574,81.43,9.87,0.16,0.76,5.908,1436.45,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,33.64,33.95,5.067,8.216,7.571,81.24,9.85,0.2,0.73,5.908,1436.35,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,33.81,34.12,5.054,8.211,7.569,81.58,9.89,0.17,0.83,5.906,1436.3,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,34.1,34.41,5.037,8.209,7.571,81.35,9.88,0.2,0.76,5.911,1436.23,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,34.42,34.73,5.014,8.202,7.569,81.04,9.85,0.17,0.94,5.911,1436.13,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,34.61,34.93,4.979,8.195,7.57,81.21,9.87,0.14,0.74,5.914,1435.98,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,34.84,35.16,4.961,8.194,7.573,80.92,9.84,0.18,0.99,5.918,1435.91,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,35.09,35.41,4.949,8.195,7.577,80.51,9.79,0.15,1.09,5.923,1435.86,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,35.33,35.65,4.944,8.194,7.577,80.24,9.75,0.18,1.26,5.925,1435.85,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,35.53,35.85,4.943,8.197,7.58,80.36,9.77,0.18,1.37,5.927,1435.85,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,35.77,36.1,4.943,8.194,7.577,80.26,9.76,0.2,1.35,5.927,1435.85,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,36.01,36.34,4.937,8.195,7.58,80.08,9.73,0.17,1.37,5.93,1435.83,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,36.2,36.53,4.932,8.195,7.581,80.12,9.74,0.17,1.37,5.932,1435.81,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,36.47,36.8,4.925,8.195,7.582,79.69,9.69,0.15,1.44,5.935,1435.79,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,36.68,37.02,4.918,8.199,7.588,79.51,9.67,0.15,1.39,5.94,1435.77,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,36.88,37.22,4.911,8.199,7.589,79.31,9.65,0.15,1.44,5.943,1435.74,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,37.11,37.45,4.91,8.2,7.591,78.88,9.6,0.16,1.59,5.945,1435.74,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,37.32,37.66,4.907,8.199,7.59,79.03,9.61,0.17,1.75,5.945,1435.73,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,37.41,37.75,4.916,8.197,7.586,78.95,9.6,0.15,1.86,5.943,1435.77,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
2024-08-27T11:17:18,37.45,37.79,4.926,8.212,7.599,78.88,9.6,0.15,1.56,5.952,1435.83,68001,AI68,54.54144666666667,19.65126666666667,"LGE,LPO","Bubnova,Krechik",SAIV SD208,21.08.2024
